account,seq,id_powid,id_proxid,id_seleid,id_orgid,id_ultid,history_date,history_datetime,ver_src_id_list,empl_ct_best
728933,0,0,0,64352589,64352589,64352589,999999,999999,"RR,P,C,Z1,V2,WK,BR,FB",0
1286650,0,0,0,28441896,28441896,28441896,999999,999999,"U2,RR,GB,BN,V2,WK,RQ,C,Z2,Z1,DN,P,Y,EF",0
1419322,0,0,0,102186501368,102186501368,102186501368,999999,999999,"Z1,C,RR,P,BR,RQ",0
1429673,0,0,0,280562568,280562568,280562568,999999,999999,"RR,Z1,U2,C,BR,RQ,GB,Y,P,FB,L2,Z2",0
1546585,0,0,0,112654431,112654431,112654431,999999,999999,"RR,Z1,BR,C,P,FB,EF",0
1566366,0,0,0,22566605,22566605,22566605,999999,999999,"BN,RR,U2,Z1,P,BR,C,FB,L2",0
1584978,0,0,0,134575779154,134575779154,134575779154,999999,999999,"PL,RR,DA,U2,Z1,C,P,FB,BR,RQ",0
1692889,0,0,0,42263495,42263495,42263495,999999,999999,"P,Z1,WK,RR,EF,RQ",0
1769957,0,0,0,615113015,615113015,615113015,999999,999999,"U2,RR,Z1,P,WK,L2,EF,RQ",0
2074413,0,0,0,70749917,70749917,70749917,999999,999999,"WK,RR,GB,C,RQ,Z1,U2,L2,Z2,DN,FB,Y,P,PL,BR,EF",0
2242565,0,0,0,123499236,123499236,123499236,999999,999999,"GB,BN,RR,Z1,V2,WK,U2,C,RQ,Y,Z2,L2,DN,IA,P,EF",0
2330547,0,0,0,1116316300,1116316300,1116316300,999999,999999,"RR,C,Z1,BR,FB,P",0
2367613,0,0,0,86367761941,86367761941,86367761941,999999,999999,"RR,U2,P,Z1,C",0
2490528,0,0,0,392631248,392631248,392631248,999999,999999,"RR,C,P,Z1,V2,U2,EF,L0,RQ",0
2593013,0,0,0,144926717,144926717,144926717,999999,999999,"V2,L2,Z1,U2,RR,P,RQ",0
2715664,0,0,0,118865400847,118865400847,118865400847,999999,999999,"U2,RR,P,C,Z1,BR",0
2795113,0,0,0,101864680967,101864680967,101864680967,999999,999999,"RR,Z1,C,FB,BR,P,RQ",0
2910727,0,0,0,135860614753,135860614753,135860614753,999999,999999,"BN,RR,WK,P,Z1,C,U2,BR",0
3033226,0,0,0,134449747090,134449747090,134449747090,999999,999999,"RR,C,P,Z1,BR",0
3045173,0,0,0,159268079,159268079,159268079,999999,999999,"WK,Z1,C,RR,BR,FB,P,RQ",0
3045548,0,0,0,135369647360,135369647360,135369647360,999999,999999,"RR,P,Z1,C",0
3087037,0,0,0,73900470,73900470,73900470,999999,999999,"BN,Z1,RR,P",0
1240337,0,0,0,128510426973,128510426973,128510426973,999999,999999,"GB,BN,RR,C,U2,P,Z1,Y,Z2,BR,FB,RQ",0
291057,0,0,0,50615867844,50615867844,50615867844,999999,999999,"RR,C,Z1,P,U2,V2,WK",0
540904,0,0,0,47429025606,47429025606,47429025606,999999,999999,"RR,Z1,P,C,BR,RQ",0
656609,0,0,0,28021224,28021224,28021224,999999,999999,"RR,Z1,P,RQ,C,U2,EF",0
1684396,0,0,0,669946629,669946629,669946629,999999,999999,"RR,C,P,Z1,BR,L2,IA,RQ",0
1699454,0,0,0,649475869,649475869,649475869,999999,999999,"Z1,P,WK,RR,C,BR,FB",0
1712654,0,0,0,162680946,162680946,162680946,999999,999999,"RR,C,Z1,P,Y,DA,EF",0
1735582,0,0,0,127403572,127403572,127403572,999999,999999,"GB,RR,BN,Z1,WK,C,V2,RQ,Y,P,Z2,DN,DF,IA,BR,L2,EF",0
1786700,0,0,0,58647750470,58647750470,58647750470,999999,999999,"Z1,RR,P,RQ",0
1790474,0,0,0,160720927,160720927,160720927,999999,999999,"DN,C,RR,U2,Z1,P,EF",0
1804570,0,0,0,177944044,177944044,177944044,999999,999999,"GB,RR,C,WK,BR,P,RQ,Z1,Y,Z2",0
1821880,0,0,0,59815058266,59815058266,59815058266,999999,999999,"GB,Z1,RR,U2,C,WK,V2,P,RQ,Y,Z2",0
1843097,0,0,0,70560391,70560391,70560391,999999,999999,"RR,Z1,IN,P,DN,BR,GB,Y,EF,Z2",0
1851865,0,0,0,56743557,56743557,56743557,999999,999999,"GB,WK,RR,C,U2,P,RQ,Z1,Y,Z2,BR",0
1899737,0,0,0,162939410,162939410,162939410,999999,999999,"DN,RR,C,P,Z1,GB,BR,EF",0
1915317,0,0,0,134253247846,134253247846,134253247846,999999,999999,"GB,RR,P,U2,Z1,Y,Z2,C",0
1914389,0,0,0,110502451,110502451,110502451,999999,999999,"GB,RR,Z1,BN,P,V2,WK,RQ,U2,C,Y,Z2,IA,EF,FB",0
1933703,0,0,0,306771995,306771995,306771995,999999,999999,"U2,BN,PL,C,RR,Z1,WK,P,BR,L2,FB,EF",0
1947550,0,0,0,101789315750,101789315750,101789315750,999999,999999,"GB,RR,Z1,C,P,Z2,Y,U2,BR,L2,RQ",0
1977375,0,0,0,963438676,963438676,963438676,999999,999999,"Z1,RR,C,IN,P,DN,BR,RQ",0
1998940,0,0,0,37429873,37429873,37429873,999999,999999,"DN,RR,C,P,Z1,U2,PL,EF",0
2033198,0,0,0,133418785639,133418785639,133418785639,999999,999999,"RR,C,Z1,P,U2,BR,RQ",0
2054934,0,0,0,66498529,66498529,66498529,999999,999999,"GB,RR,Z1,P,U2,RQ,Y,Z2,DN,IN,C,WK,BR,FB,L2,EF",0
2070929,0,0,0,19182653644,77496281,77496281,999999,999999,"RR,P,U2,Z1,BR,FB,OS",0
2087230,0,0,0,175171681,175171681,175171681,999999,999999,"RR,C,U2,Z1,P,V2,EF",0
2127155,0,0,0,12232694113,12232694113,12232694113,999999,999999,"RR,C,P,Z1,U2,BR",0
2159825,0,0,0,16103699,16103699,16103699,999999,999999,"RR,U2,P,Z1,L2,C",0
2162617,0,0,0,814569,814569,814569,999999,999999,"RR,P,Z2,Z1,WK,U2,RQ",0
2159886,0,0,0,209291096,209291096,209291096,999999,999999,"RR,C,Z1,P,U2",0
2176885,0,0,0,132915362,132915362,132915362,999999,999999,"Z1,RR,C,U2,P,DN,BR,FB,EF",0
2201286,0,0,0,97853694667,97853694667,97853694667,999999,999999,"V2,RR,P,C,Z1,BR",0
2204517,0,0,0,15388890,15388890,15388890,999999,999999,"RR,C,P,Z1,BR,FB",0
2250164,0,0,0,1454875606,1454875606,1454875606,999999,999999,"RR,V2,WK,U2,C,Z1,P,BR,RQ",0
2250260,0,0,0,18198953,18198953,18198953,999999,999999,"GB,Z1,RR,RQ,Y,Z2,U2,P,OS,DN,C,L2,I",0
2263066,0,0,0,73715261,73715261,73715261,999999,999999,"RR,P,Z1,C,WK,L2,U2,GB,IA,BR,FB,RQ,Z2",0
2286496,0,0,0,133615651940,133615651940,133615651940,999999,999999,"P,RR,C,FB,U2,Z1,BR",0
2312859,0,0,0,65231134,65231134,65231134,999999,999999,"P,RR,Z1,C,WK,FB,BR,EF",0
1592752,0,0,0,134200745326,134200745326,134200745326,999999,999999,"GB,RR,Z1,V2,C,BN,U2,Y,Z2,P,BR,RQ",0
1762573,0,0,0,65909776,65909776,65909776,999999,999999,"RR,IN,Z1,U2,C,P,DN,EF,RQ",0
2189864,0,0,0,135861972884,135861972884,135861972884,999999,999999,"GB,RR,WK,C,Z1,P,Y,Z2,EF",0
1582125,0,0,0,3845559162,3845559162,3845559162,999999,999999,"RR,WK,Z1,U2,P,V2,RQ",0
2121940,0,0,0,134403922358,134403922358,134403922358,999999,999999,"RR,Z1,C,P,BR,RQ",0
721064,0,0,0,11415105,11415105,11415105,999999,999999,"GB,Z1,Y,RR,RQ,V2,WK,P,U2,Z2,EF",0
38444,0,0,0,136158248597,136158248597,136158248597,999999,999999,"RR,P,U2,Z1,C,BR,RQ",0
71737,0,0,0,1068411982,1068411982,1068411982,999999,999999,"RR,C,P,Z1,BR",0
2399352,0,0,0,101813334826,101813334826,101813334826,999999,999999,"Z1,RR,U2,V2,P,C,RQ",0
2440598,0,0,0,182972218,182972218,182972218,999999,999999,"RR,C,P,U2,Z1,L2,BR,FB,EF,RQ",0
2519194,0,0,0,68271875692,68271875692,68271875692,999999,999999,"WK,Z1,RR,P",0
2523212,0,0,0,67884689,67884689,67884689,999999,999999,"RR,P,Z1,C,BR,FB,EF",0
2567240,0,0,0,157884566,157884566,157884566,999999,999999,"RR,C,P,Z1,V2,BR",0
2578884,0,0,0,133856913523,133856913523,133856913523,999999,999999,"RR,U2,Z1,C,P,BR",0
2609441,0,0,0,97105851649,97105851649,97105851649,999999,999999,"RR,Z1,P,U2,WK,BR,C,RQ",0
2642289,0,0,0,57918372,57918372,57918372,999999,999999,"RR,Z1,P,C,L2,BR,FB,RQ",0
2657567,0,0,0,152505198,152505198,152505198,999999,999999,"P,Z1,RR,BR,U2,L2,RQ",0
2676823,0,0,0,1019530360,1019530360,1019530360,999999,999999,"RR,IN,BR,U2,P,Z1,DN,C,WK,EF,RQ",0
2678383,0,0,0,97916994701,97916994701,97916994701,999999,999999,"RR,Z1,BN,U2,C,Y,WK,BR,P",0
2686123,0,0,0,235202468,235202468,235202468,999999,999999,"RR,C,U2,Z1,P,EF",0
2693259,0,0,0,113173266,113173266,113173266,999999,999999,"Z1,RR,U2,P,V2,BR,AR,FB,EF",0
2744841,0,0,0,135860148055,135860148055,135860148055,999999,999999,"WK,C,Z1,P,RR,BR,RQ",0
2754725,0,0,0,23172101,23172101,23172101,999999,999999,"RR,V2,C,Z1,P,BR",0
2843215,0,0,0,134446336592,134446336592,134446336592,999999,999999,"RR,V2,C,U2,Z1,P,BR",0
2857547,0,0,0,82578153,82578153,82578153,999999,999999,"RR,Z1,V2,C,P,U2,BA",0
2873051,0,0,0,11585588,11585588,11585588,999999,999999,"RR,C,Z1,P",0
2960903,0,0,0,27928128,27928128,27928128,999999,999999,"RR,DN,C,P,Z1,BR,EF,RQ",0
2992999,0,0,0,77029952670,77029952670,77029952670,999999,999999,"RR,Z1,C,P,BR,RQ",0
3067911,0,0,0,639806582,639806582,639806582,999999,999999,"RR,C,U2,P,Z1",0
2338674,0,0,0,123456591,123456591,123456591,999999,999999,"P,C,RR,U2,Z1,BR,IA,GB,RQ",0
885950,0,0,0,128458232573,128458232573,128458232573,999999,999999,"RR,WK,V2,C,P,Z1,RQ,U2,Z2,GB",0
943510,0,0,0,64505965,64505965,64505965,999999,999999,"RR,U2,P,Z1,BR,FB",0
943483,0,0,0,59849489,59849489,59849489,999999,999999,"RR,C,Z1,P,U2,BR,FB,RQ",0
946631,0,0,0,133787822355,133787822355,133787822355,999999,999999,"RR,Z1,WK,U2,P,BR,RQ",0
946174,0,0,0,88651985,88651985,88651985,999999,999999,"RR,C,P,Z1,BR,FB",0
1029358,0,0,0,10284621,10284621,10284621,999999,999999,"GB,BN,RR,V2,WK,Z1,U2,RQ,Y,Z2,IA,DN,P,I,C,L2,EF",0
1068845,0,0,0,77927921,77927921,77927921,999999,999999,"GB,RR,Z1,Y,RQ,P,IA,EF,L0",0
1105267,0,0,0,137359978838,137359978838,137359978838,999999,999999,"GB,RR,C,Z1,P,Y,Z2,BR,EF",0
1115116,0,0,0,143727251,143727251,143727251,999999,999999,"RR,C,Z1,P,BR",0
1136719,0,0,0,107410591,107410591,107410591,999999,999999,"GB,RR,Z1,U2,C,C#,FB,BR,P,FT,L2",0
1151016,0,0,0,135129606132,79725696674,79725696674,999999,999999,"RR,C,P,Z1,BR,RQ",0
1162307,0,0,0,765177945,765177945,765177945,999999,999999,"P,RR,Z1,C,V2,GB,RQ",0
1172782,0,0,0,97921547078,97921547078,97921547078,999999,999999,"U2,RR,WK,Z1,V2,DN,C,P,PL,BR,EF,RQ",0
1203852,0,0,0,18444183,18444183,18444183,999999,999999,"U2,RR,P,Z1,C,L0,RQ",0
1208210,0,0,0,124243620,124243620,124243620,999999,999999,"GB,RR,Z1,Z2,C,U2,RQ,OS,IA,P,V2,DN,I,L2,DF",0
1261026,0,0,0,134200731300,134200731300,134200731300,999999,999999,"RR,P,C,V2,Z1,FB,BR,U2",0
1265943,0,0,0,218280563,218280563,218280563,999999,999999,"U2,RR,V2,C,P,Z1,BR,DN,EF,RQ",0
1268406,0,0,0,91386598,91386598,91386598,999999,999999,"U2,RR,DN,BN,WK,Z1,DF,V2,RQ,P,Y,Z2,OS,GB,EF",0
1392905,0,0,0,999282196,999282196,999282196,999999,999999,"RR,Z1,DN,U2,C,P,EF",0
1394902,0,0,0,78980503,78980503,78980503,999999,999999,"RR,C,P,Z1,BR,L2",0
1415990,0,0,0,4001757,4001757,4001757,999999,999999,"Z1,C,RR,U2,P,V2,C#,RQ",0
1421779,0,0,0,161352245,161352245,161352245,999999,999999,"GB,RR,Z1,RQ,Y,Z2,U2,WK,DN,P,IA,L2,EF",0
1421152,0,0,0,134890055,134890055,134890055,999999,999999,"GB,BN,RR,C,Z1,RQ,P,Y,DN,Z2,IA,PL,BR,EF",0
1435032,0,0,0,133793000641,133793000641,133793000641,999999,999999,"GB,U2,RR,RQ,WK,C,Z1,Y,Z2,BR,P",0
1440811,0,0,0,38151243400,38151243400,38151243400,999999,999999,"GB,RR,RQ,C,P,Z1,Y,Z2",0
1448961,0,0,0,135176122192,135176122192,135176122192,999999,999999,"U2,P,Y,RR,C,Z1,WK,BR",0
802319,0,0,0,102225559,102225559,102225559,999999,999999,"RR,C,P,Z1,WK,V2,U2,RQ",0
810167,0,0,0,11362612,2782443,2782443,999999,999999,"GB,U2,RR,Z1,L2,BN,P,FB,Z2,OS,BR,Y",0
814794,0,0,0,63026681,63026681,63026681,999999,999999,"RR,WK,Z1,P,V2,U2,BR,FB,RQ",0
836344,0,0,0,126739102,126739102,126739102,999999,999999,"RR,U2,C,WK,P,Z1,BR,FB,EF",0
838131,0,0,0,25117693,25117693,25117693,999999,999999,"RR,Z1,U2,DN,RQ,C,IA,P,GB,I,L2,EF,Z2",0
850095,0,0,0,121998359882,121998359882,121998359882,999999,999999,"RR,C,V2,Z1,FB,BR,P",0
859003,0,0,0,16289250,16289250,16289250,999999,999999,"RR,P,C,U2,Z1,RQ",0
862132,0,0,0,86688000260,86688000260,86688000260,999999,999999,"RR,U2,P,C,Z1,BR,RQ",0
102682,0,0,0,195545065,195545065,195545065,999999,999999,"Z1,RR,P,C",0
103186,0,0,0,113878279461,113878279461,113878279461,999999,999999,"RR,P,U2,C,V2,Z1,BR,RQ",0
131198,0,0,0,937377194,937377194,937377194,999999,999999,"RR,C,Z1,P",0
147740,0,0,0,654371364,654371364,654371364,999999,999999,"RR,C,L2,P,Z1,U2,BR",0
211819,0,0,0,133410636706,133410636706,133410636706,999999,999999,"RR,BN,V2,C,U2,P,Z1,BR,RQ",0
249505,0,0,0,93879797434,93879797434,93879797434,999999,999999,"RR,C,Z1,P,PL,BR,EF",0
268924,0,0,0,204896823,501133,501133,999999,999999,"RR,Z1,P,GB,Z2,Y",0
299120,0,0,0,111872788,111872788,111872788,999999,999999,"U2,GB,RR,Z1,V2,C,WK,OS,RQ,P,Y,Z2,L2,BR,I,DF,DN,EF",0
292074,0,0,0,78234168,78234168,78234168,999999,999999,"RR,C,V2,Z1,P,U2,BR,FB,L2,EF",0
298797,0,0,0,64008457,64008457,64008457,999999,999999,"RR,C,P,Z1,BR,FB",0
339687,0,0,0,90630105,90630105,90630105,999999,999999,"P,RR,Z1,C,BR,FB,EF,RQ",0
348875,0,0,0,966875704,966875704,966875704,999999,999999,"RR,V2,C,P,Z1,BR,EF",0
420996,0,0,0,1369137125,1369137125,1369137125,999999,999999,"RR,WK,V2,U2,P,Z1,BR,FB,EF,RQ",0
437944,0,0,0,135863396823,135863396823,135863396823,999999,999999,"V2,C,RR,Z1,P",0
469611,0,0,0,1162685842,1162685842,1162685842,999999,999999,"RR,C,P,Z1,BR",0
543467,0,0,0,20506093,20506093,20506093,999999,999999,"C#,RR,Z1,FB,Y,RQ,Z2,GB,BR,P,IA,FT,L2",0
631012,0,0,0,134065798997,134065798997,134065798997,999999,999999,"P,Z1,RR",0
707698,0,0,0,119685021267,119685021267,119685021267,999999,999999,"RR,C,Z1,P,BR,RQ",0
779175,0,0,0,67363803,67363803,67363803,999999,999999,"RR,Z1,U2,C,P,BR,FB",0
873495,0,0,0,131411449,131411449,131411449,999999,999999,"RR,Z1,C,U2,BR,P,C#,FB",0
907329,0,0,0,104492084,104492084,104492084,999999,999999,"RR,C,P,Z1,Z2,Y",0
911760,0,0,0,2279430065,2279430065,2279430065,999999,999999,"Z1,RR,P,V2,U2,RQ,WK,BR",0
912506,0,0,0,77408710,4839689,4839689,999999,999999,"U2,Z1,P,RR,EF,RQ",0
932926,0,0,0,134330581586,134330581586,134330581586,999999,999999,"GB,RR,IN,WK,U2,V2,Z1,Y,P",0
948679,0,0,0,24905031,24905031,24905031,999999,999999,"U2,RR,Z1,P",0
961612,0,0,0,101388977,101388977,101388977,999999,999999,"RR,V2,Z1,P,C,BR,FB,EF",0
1052697,0,0,0,27780490,27780490,27780490,999999,999999,"Z1,C,WK,RR,L2,GB,U2,V2,IA,TX,P,FT,DN,BR,FB,EF",0
1242276,0,0,0,113986318,113986318,113986318,999999,999999,"RR,C,P,Z1,V2",0
1281484,0,0,0,126757806,126757806,126757806,999999,999999,"Z1,RR,U2,P,GB,DN,L2,I",0
1309490,0,0,0,205761813,205761813,205761813,999999,999999,"WK,RR,C,P,Z1,BR,EF",0
1311375,0,0,0,134028254311,134028254311,134028254311,999999,999999,"GB,RR,U2,P,Z1,Y,RQ,Z2,BR,C",0
1312999,0,0,0,807393852,807393852,807393852,999999,999999,"GB,RR,C,U2,P,Z1,RQ,Y,Z2",0
1365820,0,0,0,90310800,90310800,90310800,999999,999999,"P,RR,C,Z1,BR,L2,EF",0
1389555,0,0,0,134771202055,134771202055,134771202055,999999,999999,"P,RR,Z1,C,BR",0
1406208,0,0,0,115292437,115292437,115292437,999999,999999,"Z1,RR,L2,P,C",0
1437577,0,0,0,120673140,120673140,120673140,999999,999999,"C#,RR,C,BR,Z1,P,U2,FB",0
1435893,0,0,0,1002008,1002008,1002008,999999,999999,"RR,P,Z1,U2,L2,BR,FB,C,EF",0
1462273,0,0,0,58472325,58472325,58472325,999999,999999,"Z1,RR,C,BR,L2,V2,U2,P,EF",0
1474351,0,0,0,50615758221,50615758221,50615758221,999999,999999,"GB,RR,V2,U2,WK,C,P,Z1,Y,FB,BR,RQ",0
1535459,0,0,0,936631869,936631869,936631869,999999,999999,"RR,C,Z1,P,FB,BR,RQ",0
1553017,0,0,0,114231244,114231244,114231244,999999,999999,"RR,WK,U2,Z1,BR,P,EF,L0",0
1573355,0,0,0,1126062819,1126062819,1126062819,999999,999999,"RR,C,WK,Z1,P,BR,FB,V2,EF",0
1576289,0,0,0,149610903,149610903,149610903,999999,999999,"Z1,RR,V2,BR,FB,P",0
542342,0,0,0,89035535,89035535,89035535,999999,999999,"RR,WK,C,Z1,BR,IA,P,FB,EF,RQ",0
802661,0,0,0,135151731487,135151731487,135151731487,999999,999999,"RR,C,P,Z1",0
973316,0,0,0,54707501,18700374,18700374,999999,999999,"RR,Y,U2,C,Z1,P,L2,BR,L0,RQ",0
1107053,0,0,0,657404320,657404320,657404320,999999,999999,"RR,C,WK,U2,P,Z1,BR",0
1042671,0,0,0,138379072262,138379072262,138379072262,999999,999999,"RR,P,Z1,TX,U2,BR",0
1506243,0,0,0,2051456,2051456,2051456,999999,999999,"V2,DN,C,RR,P,Z1,IA,BR,EF",0
739686,0,0,0,3729509,3729509,3729509,999999,999999,"RR,C,P,Z1,U2",0
699065,0,0,0,23039616,23039616,23039616,999999,999999,"C,P,RR,Z1,BR",0
1270834,0,0,0,700506123,700506123,700506123,999999,999999,"RR,Z1,C,BR,P,EF",0
550786,0,0,0,53561040,53561040,53561040,999999,999999,"GB,RR,TX,Z1,C,P,RQ,Y,Z2,U2,V2,BR,FB,EF",0
1169206,0,0,0,137195718625,137195718625,137195718625,999999,999999,"RR,Z1,V2,U2,P,Z2",0
1110807,0,0,0,13159227,13159227,13159227,999999,999999,"RR,Z1,P,Z2,GB,C",0
2664095,0,0,0,4401376312,4401376312,4401376312,999999,999999,"RR,P,Z1,U2,C,EF",0
1673375,0,0,0,151309289,151309289,151309289,999999,999999,"RR,P,C,Z1,BR,FB",0
58511,0,0,0,405317292,405317292,405317292,999999,999999,"RR,Z1,C,P,BR,FB",0
491026,0,0,0,328847749,328847749,328847749,999999,999999,"RR,Z1,C,WK,P,Y",0
2965566,0,0,0,94667854,94667854,94667854,999999,999999,"RR,C,Z1,U2,P,BR,FB,EF",0
2413036,0,0,0,95433325693,95433325693,95433325693,999999,999999,"P,RR,C,Z1,RQ",0
1100950,0,0,0,507384809,507384809,507384809,999999,999999,"RR,C,Z1,P,BR,FB,EF",0
258125,0,0,0,75277917,75277917,75277917,999999,999999,"Z1,RR,U2,C,P,DN,WK,PL,DA,V2,BR,EF,RQ",0
1589652,0,0,0,98951661,98951661,98951661,999999,999999,"RR,Z1,C,P,BR,FB",0
2939701,0,0,0,83459678,83459678,83459678,999999,999999,"RR,WK,Z1,P,C,U2,C#,BR,FB,L2",0
879600,0,0,0,614246429,614246429,614246429,999999,999999,"RR,C,RQ,P,Z1,BR,FB",0
2364177,0,0,0,135163201317,135163201317,135163201317,999999,999999,"RR,WK,V2,BN,C,PL,P,Z1,GB,Y,Z2,DN,RQ",0
245779,0,0,0,116317131826,116317131826,116317131826,999999,999999,"RR,V2,C,Z1,U2,P,RQ,BR,FB",0
1258160,0,0,0,1095516372,10979588,10979588,999999,999999,"DN,WK,V2,RR,Z1,P,GB,EF,RQ,Z2",0
1823087,0,0,0,36925469,36925469,36925469,999999,999999,"U2,Z1,WK,RR,OS,P,C,RQ,I,DN,BR,EF",0
1062617,0,0,0,14905033601,14905033601,14905033601,999999,999999,"BN,RR,C,P,Z1,BR",0
3121663,0,0,0,40290554,40290554,40290554,999999,999999,"GB,RR,WK,C,Z1,P,U2,RQ,Y,BR,FB,IA,EF",0
1028125,0,0,0,12210528,12210528,12210528,999999,999999,"BN,WK,P,Z1,RR,EF",0
1546032,0,0,0,153973126,153973126,153973126,999999,999999,"Z1,RR,P,C,RQ",0
81062,0,0,0,4757779087,4757779087,4757779087,999999,999999,"U2,RR,Z1,C,BR,P,RQ",0
282231,0,0,0,218041712,218041712,218041712,999999,999999,"RR,C,P,Z1,DN,TX,EF,RQ",0
462290,0,0,0,124092289,124092289,124092289,999999,999999,"C,Z1,RR,WK,P,U2,BR,FB,V2,EF",0
694933,0,0,0,137361120049,137361120049,137361120049,999999,999999,"C#,RR,Z1,U2,C,P",0
718750,0,0,0,136158289195,136158289195,136158289195,999999,999999,"RR,P,Z1,BR,C",0
734186,0,0,0,29084490,29084490,29084490,999999,999999,"RR,Z1,C,BR,FB,P,RQ",0
788465,0,0,0,137968016440,137968016440,137968016440,999999,999999,"GB,RR,Z1,U2,P,RQ,Y,BR,C,Z2",0
895142,0,0,0,119628003267,119628003267,119628003267,999999,999999,"RR,Z1,C,FB,BR,P",0
1039225,0,0,0,30572043673,30572043673,30572043673,999999,999999,"BN,RQ,P,RR,C,Z1,I,BR,DN",0
1135502,0,0,0,817787319,817787319,817787319,999999,999999,"RR,C,P,Z1,BR",0
1155254,0,0,0,133910802670,133910802670,133910802670,999999,999999,"RR,C,P,Z1,BR",0
1188885,0,0,0,19139272,19139272,19139272,999999,999999,"RR,Z1,C,BR,P,RQ",0
1277584,0,0,0,62562445543,62562445543,62562445543,999999,999999,"U2,RR,Z1,BR,P,BN,RQ,C",0
1505220,0,0,0,817681404,817681404,817681404,999999,999999,"RR,C,Z1,P,BR,FB",0
1512903,0,0,0,135363959898,135363959898,135363959898,999999,999999,"RR,C,P,Z1,BR",0
1536109,0,0,0,77732653,77732653,77732653,999999,999999,"U2,RR,P,C,Z1,EF",0
1382808,0,0,0,9229241,9229241,9229241,999999,999999,"U2,RR,C,Z1,DN,P,V2,I,L2,EF",0
1621737,0,0,0,126512689,126512689,126512689,999999,999999,"AR,P,RR,Z1,C,U2,L2,BR,DN,FB,EF,RQ",0
1702645,0,0,0,9255608,9255608,9255608,999999,999999,"RR,WK,V2,BM,C,U2,Z1,L2,P,RQ,PL,BR,EF",0
1734393,0,0,0,86650653,38743209,38743209,999999,999999,"RR,Z1,U2,C,P,GB,V2,EF,RQ",0
1839815,0,0,0,134538485929,134538485929,134538485929,999999,999999,"GB,BN,RR,WK,C,P,Y,Z1,Z2,BR,FB",0
1915314,0,0,0,134251701377,134251701377,134251701377,999999,999999,"GB,RR,BN,Z1,RQ,Y,Z2,BR,FB,P",0
2024959,0,0,0,61247911,61247911,61247911,999999,999999,"RR,C,Z1,P",0
2074111,0,0,0,41909285,41909285,41909285,999999,999999,"RR,C,Z1,GB,P,RQ",0
2150130,0,0,0,138421675808,138421675808,138421675808,999999,999999,"RR,U2,P,Z1,RQ",0
2264121,0,0,0,82516605,82516605,82516605,999999,999999,"WK,P,BN,RR,Z1,C,U2,L2,EF",0
2314046,0,0,0,139739285832,139739285832,139739285832,999999,999999,"GB,RR,Z1,P,BR,C,Y,Z2,RQ",0
2343571,0,0,0,4593399,4593399,4593399,999999,999999,"RR,Z1,DN,U2,C,FB,BR,L2,P,I,EF,RQ",0
2341507,0,0,0,904818924,904818924,904818924,999999,999999,"RR,C,U2,Z1,P,BR",0
2353833,0,0,0,74792505,74792505,74792505,999999,999999,"C#,RR,WK,Z1,C,U2,BR,P,GB,IA,FB,L2,RQ,Z2",0
2550169,0,0,0,155549639,155549639,155549639,999999,999999,"Z1,C,RR,P,PL,RQ",0
2649430,0,0,0,74936388692,74936388692,74936388692,999999,999999,"RR,P,C,Z1",0
2620274,0,0,0,93605013,93605013,93605013,999999,999999,"GB,RR,DA,Z1,IN,WK,V2,C,RQ,U2,Y,OS,I,Z2,DN,P,EF",0
2730086,0,0,0,15193417267,15193417267,15193417267,999999,999999,"BN,RR,V2,C,U2,P,Z1,FB,BR,EF",0
2689369,0,0,0,101715842,101715842,101715842,999999,999999,"RR,C,Z1,P,L2,BR,FB",0
3015359,0,0,0,65011791750,65011791750,65011791750,999999,999999,"RR,Z1,P,C,WK,Z2,BR,RQ",0
3119819,0,0,0,69907323,69907323,69907323,999999,999999,"RR,C,V2,Z1,WK,P",0
3120043,0,0,0,970240041,970240041,970240041,999999,999999,"RR,C,Z1,P",0
2657214,0,0,0,137687473235,137687473235,137687473235,999999,999999,"GB,RR,U2,WK,Z1,C,Z2,Y,P,BR",0
2328077,0,0,0,101169144,101169144,101169144,999999,999999,"RR,C,Z1,P,BR",0
2348993,0,0,0,103976061,103976061,103976061,999999,999999,"Z1,RR,U2,C,BA,DN,I,L2,P,EF,RQ",0
2352255,0,0,0,49292289,49292289,49292289,999999,999999,"RR,C,U2,Z1,P",0
934622,0,0,0,134446049743,134446049743,134446049743,999999,999999,"RR,C,P,Z1,BR,FB,EF",0
107496,0,0,0,40820754,40820754,40820754,999999,999999,"RR,Z1,C,C#,U2,P,BR,FB,FT,EF,RQ",0
133135,0,0,0,103225866360,103225866360,103225866360,999999,999999,"RR,C,Z1,WK,P,V2,BR,RQ",0
3091057,0,0,0,93101044,93101044,93101044,999999,999999,"Z1,RR,U2,PL,BR,FB,C,BA,P",0
6283,0,0,0,115625256,115625256,115625256,999999,999999,"RR,C,Z1,P,V2,U2,FB",0
80125,0,0,0,134207795,134207795,134207795,999999,999999,"C,RR,P,Z1,DN,BR,FB,L2,EF",0
84815,0,0,0,121680838,121680838,121680838,999999,999999,"RR,U2,WK,C,Z1,P,V2,BR,FB,L2,RQ",0
2398860,0,0,0,75363624,75363624,75363624,999999,999999,"RR,C,P,U2,Z1,BR,FB",0
2421792,0,0,0,99896172676,99896172676,99896172676,999999,999999,"RR,PL,WK,Z1,U2,C,BR,FB,P,L2",0
